customer_id,name,email,birth_date,state,signup_date
25912ef0-9ba3-4c16-a484-3391ca771ea1,Eduarda Moura,isaqueda-cunha@example.org,1965-09-02,PR,2022-08-29
4a860039-6d42-440e-b073-851631dc5c74,Dra. Isabela Costela,duarteheitor@example.org,1961-07-24,BA,2020-08-13
afa10d7e-42ed-45e6-bdee-17fdb812867c,Benjamim Fernandes,maria-fernanda04@example.net,1989-02-16,MS,2022-07-15
ff5794b5-05fa-4222-9333-d0c78c22a57e,Dr. Apollo Machado,mazevedo@example.net,1997-09-15,MS,2024-06-13
3ae2819f-cf23-42f6-8eac-1208ede69258,Melissa Câmara,esther45@example.com,1968-11-02,RJ,2022-08-23
07dd2571-2389-42bb-abc8-98152675047e,Manuella Fonseca,gsiqueira@example.net,1979-09-20,MG,2024-09-23
5760d6df-fe63-4588-a00c-e8f7205ac00e,Melissa Lopes,lopeslorenzo@example.net,1962-11-19,PE,2023-05-17
2abd3960-9458-4d8e-a0c2-5f330f6a7852,Dra. Manuela Rios,nunesrodrigo@example.org,1966-06-23,MG,2024-03-13
63a124bf-2fcc-422b-8c37-19effbf0c45b,Clara Almeida,gcamara@example.com,1987-03-28,GO,2021-10-27
207bda13-448e-468a-94ea-a5d45da888db,Srta. Clarice Freitas,ana-carolinagomes@example.org,1992-05-16,RJ,2024-11-23
fb50d217-d187-4a47-84b0-8d974b7f417b,Ana Julia Lima,bryan93@example.net,1979-12-27,MS,2020-04-10
24520882-a76f-4eb2-aca0-72cccb9a28a6,Luigi Pires,hmelo@example.net,1961-05-27,AC,2024-02-28
d52f4e76-7eea-4ed3-a561-640e8cec47ba,Lavínia Rodrigues,yrezende@example.com,1970-01-14,AM,2024-12-06
21aafde1-92e5-4e31-bfe3-a8d2bcb66288,Cecilia Jesus,jose-miguelcaldeira@example.com,1976-01-30,CE,2022-04-12
de768ceb-f167-4abf-8e98-257d21b00dd7,Bianca Vasconcelos,ramosthiago@example.com,1959-11-12,RS,2024-06-12
41a78774-9967-42a4-8979-345ac69c5477,Letícia Brito,rafaelsiqueira@example.org,1974-05-06,PE,2023-05-02
4abb1306-3a2e-4d5c-a109-a205de3d8144,Luigi Cardoso,aylla86@example.org,1973-02-15,TO,2020-05-13
0f072567-1358-434f-92f7-1a9f02d3abba,Kevin Aragão,mouraheitor@example.org,1967-01-28,AL,2024-10-30
86671b20-141d-49c8-bc1a-16a71f5ab49b,Srta. Bianca Barbosa,nascimentovitoria@example.net,2001-05-07,RN,2021-03-18
025b5504-dc24-4caa-bd8d-35a80ab0f7a5,Dra. Laura Martins,ferreiraester@example.net,1999-04-12,MT,2022-01-06
66916379-3f1e-49a6-ab14-b5982936c665,Gael Marques,ana-vitoriaguerra@example.com,1956-03-14,MG,2022-09-16
41a7eee7-6032-4651-9eb3-7a80d37fcb82,Stephany Sousa,luiz-felipe42@example.org,2004-11-20,RR,2024-12-01
29e8bbbe-69a9-4071-9e59-efbe3dd8833b,Calebe Siqueira,abreubenjamin@example.org,1970-05-01,DF,2020-03-02
a25db83d-0f95-443a-be1b-ea587191699b,Gabrielly Marques,theonunes@example.com,1980-09-07,SP,2022-04-11
60ddfc67-879b-4207-b959-7e24d9d9639a,Olivia Nunes,maria-laura10@example.com,1971-07-29,RJ,2025-06-14
625e59db-db5a-462d-9574-35efa3c059b8,Matteo Albuquerque,maria-fernandaaraujo@example.org,1977-10-22,RR,2024-11-18
28218bf8-3321-44c7-8bb6-45118121becb,Hellena Azevedo,caroline71@example.net,1978-11-13,PE,2023-01-22
6e0b0e90-9e79-43db-a4dd-bbd265c27bb2,Srta. Manuela Vasconcelos,mabreu@example.com,1975-12-04,TO,2025-02-25
6d7fa8a4-f409-4aec-b456-6ad891d6adaa,Nicole Vieira,diasisabella@example.com,2004-11-11,PA,2020-02-26
3ae7a87b-ece0-465a-91f1-cb8140c5a061,Lorena Andrade,olivia33@example.com,1961-11-27,RJ,2021-09-16
5248591c-8d8b-4b4b-903f-b2a014f1077c,Enzo Pires,bianca44@example.net,1997-07-30,MS,2023-12-08
1182cc35-c9cc-4f9e-b568-3ae471793bf3,Nicolas Moura,fnogueira@example.com,1979-11-20,PI,2023-11-19
16905df4-68c1-4368-88a3-43001d709bb4,Ian Fernandes,gael-henriquesilveira@example.org,1963-01-30,DF,2025-04-04
4157fadd-8fb1-4669-aac5-a68053049589,Nicolas Marques,costaana-cecilia@example.org,1987-10-09,SP,2021-04-29
48da88a2-262c-4039-815d-1a2943598bbc,Mariana Dias,spacheco@example.com,1989-06-09,SC,2020-05-16
ea60aa6c-c78f-4bc2-8276-c2d131e32f64,Nina Aparecida,joao-lucas15@example.net,1984-11-06,RJ,2020-05-12
feebc30d-28d9-4af9-a532-32bcab2d255e,Srta. Maria Fernanda Souza,aragaovitor-gabriel@example.net,1973-10-01,BA,2020-06-08
0e90db0f-d685-4223-866a-47102055cf2c,Ana Luiza Duarte,rcaldeira@example.net,1962-04-23,ES,2020-04-06
4ce4f4bf-0aa0-4329-a210-416332eabbe1,Elisa Pereira,tdias@example.net,1992-02-06,DF,2023-07-28
e0ce9c49-3bfa-40c4-b09b-732858fbbf65,Pedro Lucas da Cunha,jade74@example.com,1958-01-13,CE,2020-04-01
4a19fcb5-2479-4e54-987e-7da42647c5d6,Mariah Sousa,camposjoao-felipe@example.org,2001-05-18,RR,2022-01-15
094cc90e-8221-4aa1-823f-85a2083f6b8b,Clarice Melo,ramosarthur@example.com,2000-12-18,MT,2025-07-21
a71c7e14-511b-4b87-ad56-535bec47e770,Bruna Ramos,fogacaagatha@example.org,1970-09-04,GO,2023-09-05
8c2fdc25-e060-4b00-b325-3388e4c92d26,Dr. Erick Martins,ana-juliada-cruz@example.org,1995-02-27,CE,2024-08-23
ba21119c-b059-4ef2-9ddb-9d134e070c39,Dr. Noah Sousa,aduarte@example.com,2000-03-30,AM,2022-08-31
1705323e-95b7-41b5-8bff-7c264251c954,Ágatha Porto,nicolepimenta@example.com,1966-01-02,MS,2023-08-27
0eb5eb14-9e41-41d2-8980-0377aa1e8c94,Paulo Abreu,zcamara@example.net,1961-05-18,AM,2025-05-08
68a8de7d-d35c-4dd3-831c-bcd43ac69abc,Sara Correia,ggarcia@example.net,1985-03-14,RJ,2024-01-22
c3f75cd1-2d72-47f9-ab6c-c4ccb2f3f6dc,Lunna Caldeira,pachecoaylla@example.net,1972-06-19,AC,2020-04-26
bfb2afca-e93b-43c5-acc5-384421afe8a4,Breno Azevedo,manuellafonseca@example.org,1979-07-19,DF,2023-03-21
2636d1f4-5be1-4a8c-b40f-26e7df8d3ce1,Kaique Vasconcelos,ana-julia08@example.net,1982-04-12,PB,2025-02-24
667e2a04-2381-438f-8a7e-3115c21b8752,João Pedro Pacheco,leticia00@example.org,1981-06-06,SP,2020-01-08
06f8d269-ed29-4f85-81dd-bfb6329157b9,Ana Vitória Almeida,davi-luizrios@example.org,1990-07-06,MT,2023-10-11
410ad8bc-1d10-4304-b1a2-68c572ab791f,Maria Júlia Porto,beniciofogaca@example.com,1965-11-22,MA,2023-05-04
56ccdbee-425f-45a5-be35-24f7e975ee5a,Sr. Isaac Castro,mfogaca@example.org,2002-07-14,RO,2023-01-14
3c4365c6-c69e-44fd-b772-4e7ce5d3cb51,Dr. Raul Castro,monteiroisis@example.net,1983-07-28,PI,2025-03-03
91782255-8325-4b58-8fc9-3893f59b2bc6,Benjamim Peixoto,mendoncaaugusto@example.org,1991-10-09,RS,2020-07-22
1f9c97c9-a0b3-408f-a2c6-9ea858a26a66,Luna Vargas,lorenzo91@example.org,1963-07-08,PB,2021-04-09
9ba4beda-a7b0-40fc-9ea7-3be909bef4cc,Maria Flor da Cunha,kduarte@example.org,1958-12-18,MT,2022-05-12
cd28124e-5a4e-4120-9324-b52a276bac32,Eloah Pinto,cpimenta@example.com,1955-08-24,PI,2022-11-06
3f2cc261-ff0a-47e0-8b77-9d4d9d7ff74b,Ana Luiza Fonseca,nicolas28@example.com,1998-02-03,MA,2021-03-18
66c799ae-e4c8-4397-9e04-71b3981195b2,Sofia Pires,rhaviaragao@example.net,1981-05-04,RJ,2020-01-31
5974a7f8-812b-4b33-85c8-158e1452dca2,Ana Beatriz Nascimento,caldeiraeduarda@example.com,1966-12-28,AC,2023-11-21
4aa4ea89-7a22-4d48-acb4-159a83da4d20,Srta. Camila da Costa,rafaelacavalcanti@example.com,1989-03-31,AM,2025-04-28
4d99d5f5-b89e-4122-9f9d-f1426ce122a4,Emanuel Teixeira,da-rosarenan@example.com,2006-04-20,PE,2024-04-18
deaf7cd4-0d7b-49aa-a614-522bd2f7c742,Lavínia Brito,jcamara@example.net,1968-07-21,MS,2023-10-07
390166f1-3caa-47f2-9f93-2fb9ae184eb0,Anthony Gabriel Sales,cmonteiro@example.net,1970-08-04,RN,2024-01-23
01c28d9f-e8f0-4c92-9b60-eaf670307ab5,Yan Melo,isaacnunes@example.net,1997-10-04,RJ,2024-08-02
23d92583-b880-4ae1-8936-8ccc74a62958,Eduardo Porto,mendoncalucas-gabriel@example.com,1959-02-15,SP,2024-11-07
ee8bcb14-477c-4084-a5a2-616bb1d85722,Heloisa Cavalcanti,limatheo@example.net,1990-07-18,RS,2024-12-06
3f18a8d3-21f9-4c79-8a2a-0e743231e6dd,Davi Luiz Silva,vinicius91@example.net,1969-07-04,PA,2025-01-14
61323b2b-6118-4e66-a2e1-524798ff44fe,Sr. Matteo Siqueira,juliacassiano@example.net,1961-03-04,SE,2023-07-01
b83c74b2-d3af-45fb-a72e-414892218fcc,Maria Vitória Camargo,carolinecostela@example.net,1981-10-01,DF,2020-10-27
42e9cd13-96d4-4a26-a75d-844d3b6241ab,Davi Cirino,amoura@example.net,1982-11-25,PE,2020-11-30
1c0032b5-87b5-4180-a26f-90f467841433,Vitor Hugo Camargo,antonella01@example.net,1977-04-10,RJ,2021-02-02
f5a6213a-e40f-413f-99be-2fabe04b6074,Srta. Maria Cecília Casa Grande,xnovaes@example.org,1975-07-18,PE,2024-09-24
dd2d2e9e-647e-403f-90f9-2220d1245b2d,Maria Laura Machado,juan75@example.net,1984-05-27,CE,2023-12-19
26304781-08eb-422b-9310-ff900622542d,Davi Luiz Sales,hcunha@example.com,1967-09-08,MT,2023-05-18
73342efb-f390-47d1-8d6b-735697b2758c,Luana Fernandes,costamarcelo@example.org,1998-10-18,ES,2024-06-04
6da32f6a-fe12-4822-83de-bb38e6fa383d,Luana Moraes,mendesana-beatriz@example.com,1993-01-16,CE,2023-09-19
bab53f26-220e-44b9-b51c-75dea9ba68a5,José Pedro Gonçalves,cnunes@example.com,1990-07-16,RN,2024-08-02
344e0c8f-31f8-42b0-8583-a5562c4e7608,Manuela Azevedo,omarques@example.com,1973-06-24,MG,2024-03-31
8f2a05d4-5226-406d-a93f-2e351c6c06f1,Carolina da Rocha,esther76@example.com,1971-09-25,MS,2022-02-03
520bf935-0319-478e-ac40-f652a64f80e3,Yan Guerra,lucas-gabrielcastro@example.org,2005-11-03,PA,2024-10-09
ab5ecc52-f809-4322-b01d-cf53658d4278,Maria Liz Campos,benjamim72@example.org,1982-03-06,MT,2021-08-14
01965089-f311-4444-a385-5041f540b4ff,Dra. Emilly Correia,guerralucas-gabriel@example.org,1984-02-23,AP,2025-05-01
5ea3ffc8-6db9-45ef-a517-6584455fa345,Vinicius Rezende,vitor-hugo14@example.org,1968-09-29,SC,2021-12-13
39550c3f-66fc-4b99-88ff-1bb9c2bd86fd,Théo Farias,sbarbosa@example.org,1961-07-17,AC,2021-10-18
074489d5-2ad2-487d-a9a1-aa0e355ac9a8,Sr. Otávio da Mata,kaiquefogaca@example.com,1966-01-30,AC,2025-03-19
e64c3bf0-30ad-40f4-ab42-874406947dd9,Ana Cecília Macedo,maitesampaio@example.org,1999-09-24,MA,2023-12-30
721af43e-d444-42c8-8f5a-23f373c9a202,Heloisa Macedo,ottopires@example.net,1967-12-23,SE,2024-12-20
47fd791d-7e70-4e6f-9fcf-015977ef1d01,Isaque Mendonça,julia45@example.net,1976-05-16,PA,2022-05-13
b9bd4250-28d8-44a5-bf51-c6e9e1b23dfc,Nina Abreu,melissada-paz@example.com,1965-03-26,DF,2020-10-07
eb0481aa-de7c-415a-8600-2034d3d34ce0,Sarah Cirino,sophie79@example.net,1966-12-14,RO,2024-10-23
39548ebd-cc34-42d3-b3cd-a3dfe73cc89b,Thales Teixeira,melina67@example.net,1954-09-15,SE,2022-05-31
17c3358a-8eab-4a0c-98a0-132019518ce1,Mathias Gomes,fernandesjoana@example.com,1980-09-13,AP,2023-08-12
7189359b-1579-40f8-8008-a2ffa0055cfa,Dra. Alana Mendes,barbaraalves@example.com,1989-11-23,BA,2022-02-12
3c75c40d-4b54-4dbb-b200-4b300249d9fc,João Guilherme da Cunha,da-pazraquel@example.com,1977-01-25,CE,2022-12-27
c8a9de55-4131-428d-b753-e8e5e64ac41a,Dr. Luigi Pires,eduardo04@example.net,1970-02-20,DF,2022-07-06
289ef5b3-ccf0-4b3a-a0a5-fd37e71385ed,Caleb Marques,sviana@example.net,1958-12-21,MS,2023-09-26
6185d988-5760-4bab-a5aa-8de871cf566a,Aylla Melo,brunopeixoto@example.com,1993-03-03,PI,2023-07-26
ede57d07-fbe3-4e0d-9a48-e9249ec89781,Dr. Luiz Otávio Costa,camposana-beatriz@example.com,1958-07-09,PB,2024-08-29
6eff3664-f57f-4f4e-9ef9-fa925bc07e58,Ísis Cassiano,otavio12@example.org,1997-04-25,MA,2024-02-12
4139e991-9343-4453-9674-c152991ef940,Davi Lucca Novaes,pedro-henrique99@example.net,1982-02-01,RN,2024-04-15
e1eb7e7e-25f3-40c9-a8b2-7be7d2d01f47,Davi Lucca Vasconcelos,sabrina31@example.org,1983-04-08,PR,2021-12-03
0f63158f-8bb1-4e00-86f2-8bc4300fab63,Juan Silveira,nda-cunha@example.net,1991-08-15,SC,2022-08-07
1fcde46b-35fc-4d7e-9fa3-0e08c0bb403b,Gael Duarte,isis02@example.net,2004-07-05,PB,2023-07-11
8a7f0e2b-80dc-4701-94a4-81ba2793c515,Olivia Moura,da-conceicaomarcela@example.com,1963-12-20,PB,2024-07-05
6cab5d9e-4efb-4135-8c50-4a88672818ea,Lorenzo Camargo,danielda-luz@example.net,1957-05-26,MS,2022-07-01
48e3479d-8507-422f-8591-0691abd6f921,Heitor Brito,da-rosaheloisa@example.org,1972-03-20,MG,2022-11-23
74c144c9-f1fd-4c98-bbe4-4a1e14c1ceda,Valentim Novaes,rezendeana-julia@example.com,1971-11-03,AM,2022-03-21
a789cc28-11a7-46fb-9121-69eee4b15a05,Amanda Fernandes,souzajoao-gabriel@example.org,2005-09-14,PE,2024-10-05
7a43c1c9-0fc5-4969-9e28-a49734217e79,Juan Silva,leaoyan@example.net,1972-10-31,SP,2023-09-07
3bf8c4d6-5a41-4554-907d-6ee3368795a3,Enzo Gabriel Lopes,luiz-henriquemelo@example.net,1960-11-04,SP,2022-07-28
5ffa04a1-f2d2-4378-9c3d-8044706b4209,Luiz Henrique da Paz,ramosenzo@example.net,1984-11-15,GO,2020-12-11
c3f2ae12-3aa9-4956-ba86-ea5f79d3cef7,Luiz Gustavo Martins,stephany88@example.com,1989-09-16,RJ,2021-05-09
51b66c7d-7465-4cce-a32f-214caed1b385,Sr. Juan Peixoto,emilly59@example.net,1958-11-04,GO,2020-10-15
734a46a9-583d-4a39-9499-83974a5f865f,Lucca Fonseca,antonybrito@example.net,1961-02-12,PI,2023-11-04
2dc15122-047d-40aa-ba6e-6c7f2c76f413,Sr. Luigi da Rocha,pietro35@example.net,1957-06-26,RN,2024-12-19
62a1f710-bfdb-45dd-bbe9-a7856c6d2df3,Bruno Fernandes,bnogueira@example.net,1983-04-24,RR,2021-06-08
25a4bd4b-1dee-4765-8402-afe4133d6346,Dra. Maysa da Rosa,esampaio@example.net,1965-01-13,MT,2023-02-07
4cd1d95f-a11b-4161-b091-ad3d443bd6f6,Srta. Bianca Martins,biancacastro@example.org,1956-12-01,MT,2023-10-13
14722412-5826-4a97-a909-740738b84394,Natália Cavalcanti,guilhermecorreia@example.org,2003-05-16,MT,2022-02-20
7ad931c4-d622-42d4-9632-d20f91e5f693,Cauã Caldeira,esther74@example.org,2004-10-07,AL,2020-02-17
fd84f009-d95f-4e83-b24c-55a47a833ceb,Arthur Miguel Santos,lunnaaragao@example.org,1996-03-10,SP,2022-03-18
544efb82-7290-43b0-886b-7d0de237c96a,Maitê Pastor,oliveroliveira@example.org,1976-01-10,AC,2022-02-10
4fabd9d5-2eb5-4c40-8c4a-e79e3650a810,Julia Casa Grande,rezendekamilly@example.net,1963-03-17,AL,2020-07-31
abaa4a0f-04a6-48dd-bbd0-90744ea9a048,Nathan Correia,aparecidabruna@example.net,2001-05-11,MT,2022-10-08
6f88b0e9-4829-4479-b4d6-fc1c3dc54466,Milena Fogaça,ana-sophia00@example.org,1978-08-28,PE,2021-06-18
4ac237a2-8de9-45a6-b0bb-fa9767fa72e7,Renan Viana,aurora58@example.org,2000-03-05,RJ,2025-01-11
9f8890ae-504f-4f73-95d4-c5fe2ea2fae0,Camila Garcia,kbarbosa@example.net,1975-06-24,AM,2021-04-09
0658e590-2f55-4063-9074-c4cc0b54d810,Rhavi Andrade,das-nevesantony@example.org,1975-05-31,MA,2023-01-30
318d98bb-97ad-4589-918c-608188032f14,Dr. Henry Carvalho,clarasa@example.com,1969-08-28,TO,2021-03-19
a119fc09-d1d9-40e2-9ec1-aea956c2511e,Pedro Azevedo,malmeida@example.org,1957-03-09,MT,2020-09-05
76b8746d-188a-46de-bad5-a71969876632,Arthur Miguel Albuquerque,rezendeana-beatriz@example.net,1998-11-04,TO,2023-06-16
c4f6c6b7-7103-4e47-bebd-1c1bca6464f9,Vitor Ramos,fogacamaria-fernanda@example.com,1968-07-05,CE,2023-10-13
3d522861-557e-481d-ba4b-4904e0d526db,Yago Lima,kevinoliveira@example.com,1995-11-10,PA,2024-07-30
1c813e61-2e93-44ce-ac94-0497ec7ffca1,Sra. Lívia Teixeira,joanamarques@example.org,2004-01-10,GO,2022-09-05
a181c772-b0d9-4d2b-b0d6-d3e0eaa45ede,Alícia Rodrigues,yda-rocha@example.net,1977-07-11,DF,2021-01-28
c29c0ee8-3edd-43dd-8c80-ef589b3d8093,Paulo Pastor,ana84@example.com,2003-07-09,SP,2020-11-06
3a26c4c8-0313-4132-8baf-5c07061ac360,Henry Gabriel Leão,barbosarael@example.com,1956-02-21,RO,2021-06-21
049f3566-1359-4896-8043-97bbb675cdb5,José Pedro da Cruz,daniel74@example.org,2001-01-02,RS,2020-06-09
24db17b7-7742-44c9-8068-ad32d9b80c25,Dr. Augusto Aragão,vborges@example.com,2005-03-17,MS,2024-10-27
8d883719-185d-4f71-80a1-e95c4c5ceb02,Ísis da Rosa,nmartins@example.net,1976-01-19,CE,2025-02-02
e5f7f685-5cc8-4110-8e6f-874a3c3019ec,Julia Peixoto,rafaela40@example.com,1972-12-02,MT,2025-03-23
49685bfb-0d61-43ee-8014-8cb81bd192ed,Ana Vitória Silva,xborges@example.org,1985-01-02,PA,2021-12-17
7746d1aa-3460-4317-85b2-87cc5cdcefcf,Milena Ribeiro,levioliveira@example.com,1958-09-05,SE,2021-01-06
3f79d323-7029-4d97-ab13-df53ecd5f428,Isaac Nogueira,dfogaca@example.org,1980-12-20,PA,2024-01-28
43cf5af0-5718-4881-9f2c-50c859c6e9b3,Larissa Martins,heloisa21@example.com,1983-08-31,MS,2021-03-29
b53130a5-b84e-4ae7-bb18-f1ed757966c2,Cecília Almeida,bda-conceicao@example.org,1969-11-17,RR,2022-08-22
57b8935b-3116-40bc-9a20-445f9a86921b,Nicolas Porto,joanada-rosa@example.com,1966-05-15,MA,2020-04-11
dd966956-9e3a-44ec-8d58-f2912a963b00,Dra. Ágatha Pastor,ravicassiano@example.net,1999-12-18,MS,2020-02-05
1fb070cb-bb1b-4d8b-9e36-9bd747d3606f,Dr. Calebe Borges,ana-julia89@example.com,1991-10-22,PE,2021-05-31
2a388f70-ef5a-470f-a78f-388e5cca4be9,João Guilherme Fogaça,barrosluisa@example.com,1977-01-24,AM,2021-08-29
4fb788e7-0c88-4450-98b5-d8194e1a4fd6,Ana Vitória Cavalcanti,sampaiovitor-hugo@example.com,1987-09-08,PA,2022-06-29
50234d9a-bc56-405c-a352-0cdb8430d9a3,Dom da Rosa,giovannacassiano@example.com,1986-05-22,MS,2022-06-03
92a6d667-b2df-4d7f-bc7e-60d7e79ed5fb,Sra. Ana Cecília Costela,rhavi94@example.net,1990-07-14,PE,2025-07-16
07ad9861-8af7-4c2f-8df3-f9b75b186b5c,Jade Moraes,ana-carolinacaldeira@example.org,1962-08-11,PB,2021-08-31
14e4fb44-ff3c-42b9-ae21-fce4745100d2,Antony Barbosa,vasconcelosmaria-cecilia@example.com,1962-08-18,RS,2022-01-21
87e94f83-cecc-4540-94ee-9342810f5c53,Rodrigo Alves,talmeida@example.org,2002-03-25,PR,2022-05-17
69b0f4f5-21d7-450e-94ba-61681d1164c6,Sra. Olivia Pimenta,ribeironicole@example.com,1971-12-15,DF,2024-08-25
c53a6400-ff94-4ad6-b33c-c509fe44c559,Sr. Gael Vieira,bruno48@example.com,1997-02-18,ES,2022-06-09
10b5ac3c-063e-4184-8f0c-b03dd2c51c17,Luiz Fernando Câmara,laura81@example.com,1995-10-19,RN,2023-12-08
0f0d3cec-f12f-4a63-9e38-c3135b0c469c,Eloah Vasconcelos,joao-vitor02@example.org,1964-12-05,PI,2021-10-09
abf03a43-8a66-4c49-9f23-87dc354f02ed,Sofia Alves,cirinozoe@example.net,1972-05-04,RN,2024-08-16
4d0a2403-ad04-4eb8-b815-e7f355bd6712,Stephany Correia,mendesluisa@example.com,1981-05-11,AP,2024-04-12
