customer_id,name,email,birth_date,state,signup_date
00ac731a-0f9a-46e9-a338-172380d8dcb9,Gabriel Silva,gabriela58@example.org,1972-05-18,PI,2020-04-29
236c6a98-ec86-416e-9902-756211cb4fbc,Luiz Felipe Dias,felipe03@example.net,1983-10-21,CE,2023-11-02
dbd6ce27-e0a2-472d-91ec-6b4bcdbc176e,Mariane Vasconcelos,lopesyasmin@example.org,1970-08-01,RS,2022-07-14
02181142-1cae-4548-878d-e3b880f890b3,Matteo Camargo,theoda-cunha@example.com,1988-12-21,AM,2024-03-11
7202634f-9974-43f4-bda9-29d3ceefc383,Maya Lopes,alexia99@example.org,1964-11-28,RN,2020-08-29
a5d503f4-46f9-49bb-884d-a02bc5dbafc9,Agatha Fogaça,yaragao@example.org,1968-07-19,MA,2025-03-02
c931615f-620f-4c75-8df0-c92310f7e4de,Brayan Monteiro,olivermendonca@example.com,1995-10-18,BA,2022-10-04
1d4ca7a7-4f8b-4b7c-a2ba-52b586db821b,Catarina Almeida,mendesmaria-cecilia@example.com,1978-12-19,TO,2020-06-24
31ce4b86-775a-4cb1-8cab-6a4d020b1bbe,Ravi Lucca Cavalcanti,lorenzocastro@example.net,1995-07-17,MS,2020-03-02
98beccf7-f90a-4b8a-bb65-9103aa4379d3,Fernando da Luz,lmendonca@example.com,1989-05-10,PB,2024-05-06
d9f6ed32-55ca-4ba9-aeb1-c614464cc23a,Lucas Abreu,maria11@example.org,1966-01-16,SP,2024-02-07
41e13979-f8e5-4ad6-a810-fdcae889f49e,Isis Monteiro,xaparecida@example.com,1978-08-18,SE,2023-06-15
315a9dbe-1515-40cd-8e07-0c68ddaf00a3,Carolina Cavalcante,luara95@example.net,1958-01-29,TO,2020-09-06
932a2d28-d539-4734-82ce-d35cdc35312d,Lorena Albuquerque,isadorapimenta@example.org,2001-11-11,RO,2023-11-14
d65098cb-b164-410a-8b61-f6d9d65e572c,Enrico Freitas,vinicius86@example.net,1971-05-16,ES,2021-02-08
61e5064e-74fd-4fbb-b8b9-e3b7fdeb5e80,Paulo da Rocha,ecosta@example.net,1956-10-15,RJ,2021-05-24
79821a13-7524-460f-ab94-2333567b2170,Rebeca Mendonça,dcosta@example.net,1996-11-26,MS,2022-09-04
e41f63ee-0e34-4317-b159-38c853af9cce,Isabella Cirino,benjamimpinto@example.org,1982-12-25,PB,2020-06-18
33e6ccf9-bf2e-4744-aef6-0b69ccf78605,Vinicius Vasconcelos,moraestheo@example.com,1977-08-11,SE,2024-07-31
130ffffe-96a2-4fff-9a88-652dd6c7bb33,Sra. Mariane Pacheco,ceciliarezende@example.net,1999-08-23,PE,2020-05-03
ee5baacf-5478-453a-a21a-9920b1db8fbc,Brayan Cavalcante,mariane09@example.org,2001-06-18,DF,2022-12-28
47b048f0-12a5-4971-87ec-d5e3109f85a7,Igor Carvalho,fteixeira@example.net,1990-03-07,AC,2025-01-26
00cb0573-2bff-4e72-b7f5-7a26f9263898,Mirella Lopes,pedro-henrique52@example.com,1990-02-20,AM,2024-03-08
eae2d67d-09dc-4438-b779-6d13cbb56061,Pedro Henrique Borges,camargovitor@example.net,1974-09-28,CE,2024-10-14
52fa33c8-0e9b-454f-999e-e9aff11f6b33,Guilherme Leão,salves@example.net,1984-09-08,MG,2024-06-19
70ad9ed3-000d-4499-8cb4-a17fc0b80fe6,Maria Alice Pinto,lcamara@example.com,1980-10-14,CE,2024-06-01
76a76ee7-1452-4010-a5a2-fad4cf7e1f8b,Lucas Martins,raquelvasconcelos@example.com,1999-06-21,AM,2022-05-28
31ed8bb4-9250-4bac-b857-eaed6ea473ff,João Miguel da Rocha,ana-cecilia22@example.com,1961-10-11,SC,2022-08-31
cf312a4f-4062-4afb-a708-5183381d6fe9,Sra. Ísis Rocha,elisacamargo@example.org,2004-05-27,SE,2020-05-23
a87e7df9-a997-45c4-81d9-ecebd83b68e4,Manuela Farias,pintopedro@example.org,1975-03-20,RR,2022-11-20
11ad8f52-2c12-4022-9cf7-57e9d3bfbfda,Thiago da Conceição,ana-carolina96@example.com,1998-01-16,AL,2024-08-20
cee608da-ca1b-4cc4-b430-ff37f91daacf,Sr. Henry Gabriel da Mota,isaacmonteiro@example.org,1981-12-06,PB,2024-04-14
05c053ee-ecc6-45b2-8f02-4112bb57336f,Maria Julia Dias,sara52@example.net,1981-09-15,AC,2021-04-06
21d49d51-818e-430c-9142-56640c84372e,Joana da Rocha,enzo-gabriel67@example.org,1977-11-02,AL,2025-05-02
60ee72ce-0114-4df7-983a-867a04f5a4ae,Ester da Mata,diego79@example.org,2006-03-12,PR,2020-09-11
833023b9-5fb5-402e-b924-c2f0bebe1fb4,Ayla Casa Grande,lizpastor@example.com,1991-01-08,AM,2024-03-19
9ee6d8f6-2ba0-4a91-b47a-c34ff1c9bd26,Ana Cecília Mendes,liviamontenegro@example.net,1992-06-27,AP,2024-07-20
06072d6d-5a6d-4487-a65d-0a639f0b5c85,Oliver Aparecida,cunhamanuella@example.com,1968-11-03,AC,2021-05-10
986fc507-df3d-4258-9ebf-31498282b37e,Nina da Rosa,qda-luz@example.net,2007-01-17,AP,2021-02-01
b3e1ae70-126d-464e-8021-ab2a1b4fda66,Mateus Rezende,andradeelisa@example.org,1993-08-14,CE,2020-06-26
5f4290f6-dfde-46e5-b96c-8425fa322282,Sophie Ramos,olivia71@example.net,1993-09-17,RR,2021-10-12
20538023-03c1-4439-8c00-88788e9289b9,Maria Laura Rios,salesjoaquim@example.org,1995-04-18,RO,2024-11-19
ffc15f26-16a8-420c-97ad-7bd8727646fa,Sra. Emilly Santos,pintobella@example.com,1972-07-15,DF,2023-09-28
d6408996-4fd1-4366-affe-f81afd540f33,Marcela Ramos,arthur-gabrielpastor@example.com,1988-07-24,BA,2023-06-01
26e7d7e4-e5a5-492c-bd2b-6d43f2efd2f0,Bella Gomes,henry-gabriel30@example.com,1996-09-26,MA,2023-06-16
df60e8ec-2178-43af-80f1-c2805a979edb,Sra. Manuella Nogueira,fogacaana-liz@example.org,1972-04-12,PE,2023-07-29
98bd9673-e0c3-4949-bf19-62faff6094db,Maria Moura,tsouza@example.com,1991-04-02,CE,2022-09-11
2e352b5b-6be5-45d8-9c74-be40880b0304,Diogo Alves,ferreirakevin@example.com,2003-03-25,DF,2024-06-20
b7b00391-d751-4590-bf98-cd17a8a92b22,Larissa Campos,miguelviana@example.org,1977-07-16,MT,2024-05-03
456b82c7-83a5-42fa-b663-c6b16b6a244a,Sabrina Araújo,moreirakaique@example.org,1984-06-29,RN,2020-08-19
e773070f-0f2e-4504-bf1c-35804e3c2b59,Sarah Rodrigues,davi-miguel92@example.org,2007-03-04,SC,2023-04-17
b700ab45-8524-4312-9449-6b6c8f5b9e7e,Ana Carolina Teixeira,livia60@example.org,1973-12-27,PR,2020-10-12
e00065c9-7a2f-4a86-870b-90072ac3abfe,Pedro Henrique Castro,luiz-gustavo46@example.com,1966-03-16,RO,2025-03-22
6038b82e-d332-4797-88af-0dfdffca5d57,Dra. Larissa da Paz,vicente90@example.net,1991-08-29,PB,2021-01-18
dd18f473-84d6-43a8-b98b-0e5b65ce3b8f,Pedro Miguel Sampaio,luiz-otaviofonseca@example.org,1981-12-26,RJ,2021-01-14
2e32cdf2-ae9a-48d3-9111-c8e2f7c647f2,Aylla Duarte,yuri80@example.net,1957-04-23,DF,2024-08-06
37c1cc66-f99e-4b66-a10f-2e199e9ffafa,Rafaela da Rosa,lais76@example.org,1969-09-23,AC,2023-01-11
2b88cb58-c813-4aa3-816c-88c703274477,Sra. Jade Moreira,pedro-henriquenogueira@example.net,1977-09-07,RR,2021-07-08
e939223b-cadd-4f2a-939e-1d11ffea3183,Dra. Lívia Castro,qcasa-grande@example.com,1961-09-14,SE,2022-04-24
9c27e6e5-fa23-421c-aaca-e2e89c5c35ed,Ana Beatriz Cirino,isadora00@example.net,1958-01-05,RN,2023-07-07
85a56410-def2-488b-b07f-8f63a44846aa,Francisco Cunha,borgeskevin@example.com,1982-04-26,SE,2021-09-23
4d1b5dfe-a28e-4e26-962a-bff54e7449a3,Isabelly Fonseca,aylaabreu@example.org,1967-01-27,BA,2021-08-01
2cff6e77-cb89-4be6-90de-2ecc548b4c48,Sr. Danilo Correia,da-luzarthur-miguel@example.net,1982-12-15,BA,2023-07-02
b0d11175-b3c3-4ae8-9258-3827c3ceeb62,Joaquim Casa Grande,souzarafael@example.net,1982-06-15,AM,2020-09-18
5ab97180-ada9-4735-b3fe-31e1edc1cbb2,Davi Albuquerque,ayllavargas@example.com,1990-03-15,RS,2022-05-01
f932a926-6670-4e1f-bf0d-0ba91f1305d0,Hellena Viana,anna-lizpeixoto@example.com,1971-02-12,AM,2022-10-10
0201c239-ac47-4033-8ec9-fa0fb030571f,Cauê Silva,slima@example.com,1957-01-26,BA,2025-04-23
d7ba5d30-1484-41e4-9deb-f174282f0c6e,Leandro Alves,ana-laura78@example.org,1959-03-26,TO,2024-05-09
8e94fe6a-1613-48b8-b08f-5c26aa136eaf,Brayan Brito,inunes@example.com,1963-06-22,RS,2022-03-20
c0294e48-ad23-46e0-bb6d-332290b609a5,Alana Cardoso,heloisaandrade@example.net,1998-02-07,GO,2024-08-08
0101d32c-6185-4ee6-851f-0e131a8a44a1,Maria Julia Nogueira,luan23@example.org,2000-11-27,DF,2024-06-04
a5d4df92-3251-4afb-83a7-cce18550d350,Manuela Fonseca,luna55@example.net,1978-05-09,MG,2021-03-29
25c12ba6-bdc9-472c-bb8b-2291d0eb5e53,Dr. Benjamim da Conceição,ccaldeira@example.com,1999-07-17,RJ,2021-04-21
684ca02d-c8d4-4ada-ab25-6aa55fd8eafe,Davi Miguel Borges,guerrajoao@example.com,1963-05-09,MG,2025-02-18
2e19a0a2-08eb-479c-9776-d4d84f5f8265,Danilo Castro,matheus25@example.org,1972-06-15,CE,2022-09-18
53036330-62d2-4aba-808a-7bfac9ab06f3,Enzo Gabriel Freitas,joao-lucasnascimento@example.net,1957-07-01,CE,2025-06-22
8750e5b6-0f05-48e5-9789-48620f06a7ad,Thales Caldeira,lgoncalves@example.org,1998-02-05,AL,2022-02-08
037b35a6-e80c-4bb5-8e8d-336305d21e7a,Josué Mendonça,renan76@example.org,2004-05-07,PR,2021-03-28
67874e6e-d1b1-4577-bd20-c34eb8cc11d6,Ana Cecília Costela,rmartins@example.org,1978-05-23,PA,2022-08-16
6cbb3969-6035-4302-9f45-13ada5174dcf,Lorenzo Lopes,isabellylopes@example.org,1970-04-30,MS,2025-01-19
aef66c20-3b73-4ece-9999-db50c0026307,Pedro Henrique Nunes,liz90@example.com,2002-12-05,DF,2025-05-22
98e6be1f-5a37-46ad-bfc5-e79cd8cdb572,Ravy Rios,bpinto@example.org,2001-12-17,PA,2020-03-03
f0233cf3-5e2d-49cf-93cc-3b5bd7acaa7b,Bruno Pacheco,machadohadassa@example.net,1983-11-10,PB,2023-12-21
2d845daa-7e85-494c-967e-215054c7703b,Thales Albuquerque,rfarias@example.org,1958-01-21,SP,2020-05-14
713cea08-4da3-4fd4-93fe-f7a831848c76,Lorenzo Castro,luiza51@example.org,2003-07-28,RR,2022-07-19
7fcb0f74-e957-4ab2-a004-0739444cac3d,José Moreira,renanaparecida@example.com,2002-12-07,PA,2021-07-16
c32a302f-c1b3-4e35-b68f-1933db88e6dc,Maria Laura Siqueira,anthony86@example.net,1974-05-07,RO,2023-12-02
465641f9-1642-4c33-a3ca-3ca88a9f66b7,Dr. Luiz Otávio Cavalcante,npires@example.org,1958-02-12,RN,2023-02-21
551b3d06-5e33-4957-8fc9-952c3e5c3d8d,Lívia Sampaio,evelyn76@example.com,1998-04-15,AM,2020-09-10
0e6d7192-ee4e-4e05-bb82-fdd4627ec5d2,Maria da Luz,cardosolunna@example.com,1957-06-30,RO,2024-12-28
484593b6-64fc-4657-b513-96106f1c1e6e,Alana Cavalcante,sousahellena@example.net,1998-03-30,MG,2020-04-22
06606473-7cde-492b-8b79-ddcd45f63106,Sr. João Miguel Pereira,xcirino@example.org,1956-05-16,MT,2021-09-20
fbb7e8b6-e552-4286-ad36-f94af5cf5ad5,Luiz Miguel Cardoso,rda-rocha@example.org,1962-07-08,RN,2025-01-11
3bfc4317-4e46-48f0-be82-e1510630b147,Ana Liz Porto,cecilia16@example.org,1972-06-30,AC,2022-04-15
61e0621f-7594-4089-8032-ac0e10790088,José Miguel Nunes,idas-neves@example.net,1981-03-17,MT,2022-12-13
fc65ea46-56ee-4313-9623-900674343c5c,José Miguel Brito,costelahelena@example.net,1981-05-15,MT,2024-08-07
cb23b015-2f97-4303-a6f9-f567754eda03,Sr. Benicio Cunha,rbarros@example.net,1994-08-08,MG,2023-07-29
da4fb9a9-80f4-4d57-9c91-901a5a8feddd,Sra. Esther Gonçalves,caionascimento@example.net,1991-05-22,MG,2023-12-31
7b84ff54-8b06-4aeb-8cd7-bbf97d636e87,Fernando Santos,aliciaandrade@example.com,1956-05-19,RR,2025-07-14
2439195a-ae69-4a03-b244-5f1e8cd285be,Valentina da Cruz,fariasluan@example.org,1986-09-20,RS,2025-02-23
6a35fbc7-5859-4895-a6ac-aa5e7e437f71,Giovanna da Mata,ribeirodanilo@example.com,1967-01-03,SC,2025-05-15
5b387c88-1dda-4ece-94d9-0a9c8b46f726,Theo da Costa,fariascamila@example.com,1955-07-08,GO,2024-04-20
6144e714-d866-4b28-b535-c7e16a6b7360,Raul Silva,leaoana-julia@example.net,1999-06-24,SP,2021-08-17
d757fe92-c717-4a5c-84c6-210ed366c49d,Liam Carvalho,ana-julia70@example.org,1983-04-23,PA,2025-02-22
df75c981-a908-4563-a3a4-53edd4c42860,Pietra Ramos,valentimnogueira@example.org,1962-06-09,MS,2021-05-04
e8cd4c87-571c-4ebf-98b5-65ff00c54012,Eduardo Santos,manuelapires@example.com,1962-01-31,RO,2020-02-05
fd89e8c2-1779-430b-b3d0-1116afc81b7a,Felipe Fonseca,otaviopastor@example.com,2002-10-11,TO,2022-01-28
6394f7e2-217a-4a8f-8cf5-5347811fa438,Nina Caldeira,eloahsousa@example.net,1956-04-03,PI,2021-02-03
7ddc209b-ba5f-415e-9d8d-31b908692a5d,Isabel Brito,da-matajuliana@example.net,1999-03-04,BA,2020-06-16
2d60fff5-279a-4363-8a78-b6c555c6c4ef,Vitor Hugo das Neves,ksiqueira@example.org,1981-04-28,RS,2024-12-24
c5997510-58a5-413f-bcec-f90ced488fd0,Matheus Viana,ksilva@example.net,1964-11-22,MA,2022-04-13
15e922a7-29e9-48d8-b94d-c3c58fa1b1b4,Ravy Araújo,barrosanthony@example.org,1992-09-15,SP,2021-09-05
87f38616-ba09-4f30-a808-15b07aaef652,Maria Helena Costela,piresoliver@example.com,1989-11-01,BA,2022-12-30
689bb56d-13ea-44f5-b386-b7b0444aed1a,Dra. Raquel Nogueira,vasconcelosalexandre@example.net,1963-02-07,PA,2021-09-30
24583408-3b1e-4a90-be2e-cf5f3fb61983,Isis Duarte,das-nevesoliver@example.org,1998-08-31,RO,2023-10-21
2fdfbe04-31ad-4fd8-aafd-c06b14eab9e2,Caio Vieira,ryanfarias@example.com,1960-01-26,RS,2022-05-22
240599b9-3776-423a-b828-c403f3fa29fe,Luigi Sá,sousaguilherme@example.net,1966-01-07,RN,2022-01-15
5881691b-2b06-4e49-895b-86f5eaffe4b4,Vitor Lima,sophieda-cruz@example.org,2004-09-17,PI,2020-09-04
2f599d92-c386-4c86-aa6b-3409cab0e7a2,Evelyn Ribeiro,pazevedo@example.com,1981-05-05,SC,2025-05-24
5ac8f3df-74d4-4c00-bc3e-9f109ce84733,Augusto Cassiano,cecilia86@example.net,1954-12-09,ES,2021-12-03
1d7b0d41-0a09-4b3e-ac7d-08e0339c76e2,Lavínia Ramos,maria-julia34@example.org,1968-07-24,RS,2025-07-28
526ca696-48cc-45ad-9747-bec495a20ceb,Larissa Costa,ucostela@example.org,1956-10-04,PA,2022-12-09
b90883c7-b3c9-4713-9866-131f5cc5f32b,Dr. Luiz Felipe Souza,cardosokamilly@example.org,2000-08-27,PA,2020-12-22
2f5579c8-8657-4a72-b7a1-07c1035c1e90,Jade da Paz,sampaiomaria-julia@example.com,1990-01-01,MA,2024-10-06
86dd7c75-f6bb-4afb-8b00-8097380f8fd1,Sra. Jade Câmara,rael21@example.com,1962-04-10,CE,2025-07-04
9993a0bd-11a0-47af-8f86-38d6fb2ba317,Maria Liz da Mota,henryoliveira@example.org,1956-02-07,PR,2022-06-25
458b3577-9979-4fdc-9bc2-9832a38ac3e4,Srta. Stella Pimenta,dalmeida@example.org,1996-03-29,BA,2021-05-27
d3844daa-5aef-4543-a320-0f56820ddf3b,Dra. Beatriz Aparecida,fcassiano@example.com,1960-08-07,SP,2020-03-30
247fde4f-4a03-4e48-9bfc-69e2a949519e,Joaquim Vasconcelos,dantealves@example.com,1959-02-03,MS,2024-09-21
2e1210fa-71fc-465f-a3c7-6a63f4cf9af0,José Pedro Nascimento,emanuel06@example.net,1995-02-26,AC,2025-01-24
b4a59cc5-dff5-4d4d-856f-e050af411717,Paulo da Mata,garciajoao-felipe@example.com,1997-02-03,SE,2024-10-23
77623407-a9e3-43c5-a3a2-830dfb9d55bd,Dr. Alexandre Pereira,sathomas@example.com,1987-01-31,DF,2021-10-03
bc9f4230-5489-4ee7-bec3-92338cd466db,Isaac Monteiro,bnunes@example.org,1996-06-09,PR,2023-04-03
a6d241c7-7654-43b1-b9c8-6206e39a7fff,Dr. Vitor Gabriel Jesus,marcelorezende@example.org,1981-06-21,PA,2024-07-05
b736067a-8297-461d-a660-244c911cc4e3,Rael Moraes,ada-rosa@example.net,1990-08-16,AP,2024-01-16
bf9604aa-2aa5-42c0-9215-6b2a5a13447d,Luiz Otávio Jesus,francisco88@example.org,2006-02-11,RJ,2025-04-23
9d50b56d-fe71-4601-9c3d-2286dc77cdd6,Thales Gomes,sofiasousa@example.com,1955-08-26,PA,2020-06-15
940e862e-e080-4361-b720-1b22acc5de93,Luísa Câmara,ramoserick@example.net,1998-11-20,AP,2023-01-22
7d08c3d9-a49f-4574-a0f0-a7a8e499bcf2,Yan Nunes,aparecidaalice@example.com,1981-12-07,AC,2024-06-07
46f36cdc-02a0-4492-8d45-297ba838beb2,Alexia Pires,freitasgael@example.com,1961-10-29,RS,2020-08-06
df3749df-d136-4c08-b3c1-556bae22b01a,Gabriela Pereira,ndas-neves@example.com,1973-04-05,RR,2022-07-09
36fddbcd-4425-475a-841b-b843f573271b,Laís da Rosa,nalmeida@example.com,1977-11-12,PE,2021-04-13
2d6ed89a-7a45-4513-99ca-e465e2043618,Ana Lívia Cavalcanti,ayla65@example.net,1988-04-09,MS,2020-09-07
db5c8a19-0414-4fb5-a1a8-10013776ff19,Sra. Alícia Santos,vpacheco@example.com,1957-09-13,AC,2023-11-23
91ab2311-534f-4968-98e9-429387c21230,Beatriz Lopes,pmonteiro@example.org,1957-02-11,SC,2023-09-15
7466742b-fbe7-411f-8531-a6fb1a25166f,Bryan Jesus,lgoncalves@example.org,1997-12-27,RO,2025-06-25
864bcd64-558b-4d4b-a966-0e057066ea8c,Nicole Vieira,mathias27@example.net,1970-09-24,AC,2020-07-23
08cf0062-d67d-45d8-b5cd-ef69f5a7a450,Luana Silveira,sduarte@example.org,1964-07-09,DF,2023-02-28
41376513-d55c-408b-88f8-255a1462ae92,Mathias Costela,gabriela58@example.net,1999-08-21,PA,2020-08-04
af95d8a6-dd4f-470b-87e0-be03f3d99de1,Fernando Garcia,julialopes@example.org,1968-06-12,CE,2025-01-17
a69fd5d4-94e7-43f5-bf6a-e4c9c5c4f5c6,Pedro Novais,renan93@example.com,1968-01-10,GO,2021-09-13
50725b5a-e2fe-4e68-8def-cad788d6e738,Laís Aragão,marqueseloah@example.org,1981-11-28,MG,2023-02-15
bfe23e59-504a-4d97-a332-45ca6beabdfb,Bryan Martins,luan34@example.org,1958-03-27,MS,2021-12-20
80abae4c-cfc8-4072-aabf-bf70cc307a32,Maria Sophia Costela,vsampaio@example.com,2002-05-18,AC,2025-07-31
527378e8-1c51-4e6f-94cf-ee8f99a1c90d,Ian Gomes,sandrade@example.org,1987-10-22,AP,2020-05-30
4738ca21-33a1-41c3-9a0f-0aea402f5857,Lívia Monteiro,lorenasousa@example.org,1956-11-27,AP,2020-12-08
e0707c96-44d6-4aae-b889-0b10efb7cc73,Yan Viana,eduardo77@example.net,1988-08-26,RJ,2023-05-14
40c2c3aa-ef4e-457f-aab7-8b41399d42d1,Pietro Mendonça,camaravitor-hugo@example.com,1979-05-27,RR,2021-10-12
70596081-43a3-4e0a-982a-284bccd42c3b,Srta. Lunna Fogaça,allana09@example.org,1994-01-08,RS,2020-11-19
b7bbf4f9-52d7-4f4b-8c6c-c4483c445e9c,Asafe Nascimento,maria-sophia97@example.org,1989-03-03,CE,2022-03-10
39675dfa-fde6-4f99-b1d7-f18213d8f26d,Levi Rezende,cavalcantileo@example.com,1972-04-02,AL,2023-01-07
fe60088b-8c73-46fe-95a8-5d13b7f96974,Thomas Montenegro,anthony-gabrielgoncalves@example.com,1983-11-22,RO,2023-04-27
ad54f3c7-32f9-4e29-9602-c1908503891c,Davi Luiz Aragão,ravi04@example.org,1998-03-10,PR,2021-07-30
3d91f463-53e1-488e-a8fd-c8a05b868f84,Bruna Castro,dmontenegro@example.org,1987-09-16,RJ,2023-07-03
24c473c2-9f4e-4bed-8fbd-afe1616a8f60,Thomas Azevedo,fariasenrico@example.org,1984-11-28,RO,2024-03-04
7eebcd6d-6349-4db2-99b0-46522c338827,Dr. Luiz Felipe Araújo,cmendes@example.org,1995-10-08,PR,2021-12-31
481475c8-8942-411a-ad90-dca2124ea798,Theodoro Monteiro,lmendonca@example.com,1982-11-30,SP,2020-04-17
4d639ad8-b040-4c29-8ddc-c7eb10589405,Diogo Cirino,sara26@example.net,1969-06-15,RJ,2020-02-16
